"","date","precinct","arrests"
"1930",2018-02-01,9,238
"1931",2018-02-01,10,187
"1932",2018-02-01,13,271
"1933",2018-02-01,14,706
"1934",2018-02-01,17,148
"1935",2018-02-01,18,342
"1936",2018-02-01,19,230
"1937",2018-02-01,20,129
"1938",2018-02-01,22,6
"1939",2018-02-01,23,316
"1940",2018-02-01,24,185
"1941",2018-02-01,25,478
"1942",2018-02-01,26,185
"1943",2018-02-01,28,222
"1944",2018-02-01,30,143
"1945",2018-02-01,32,282
"1946",2018-02-01,33,241
"1947",2018-02-01,34,298
"1948",2018-02-01,40,639
"1949",2018-02-01,41,319
"1950",2018-02-01,42,351
"1951",2018-02-01,43,432
"1952",2018-02-01,44,520
"1953",2018-02-01,45,220
"1954",2018-02-01,46,485
"1955",2018-02-01,47,469
"1956",2018-02-01,48,429
"1957",2018-02-01,49,294
"1958",2018-02-01,50,130
"1959",2018-02-01,52,503
"1960",2018-02-01,60,292
"1961",2018-02-01,61,219
"1962",2018-02-01,62,132
"1963",2018-02-01,63,191
"1964",2018-02-01,66,120
"1965",2018-02-01,67,459
"1966",2018-02-01,68,286
"1967",2018-02-01,69,243
"1968",2018-02-01,70,388
"1969",2018-02-01,71,275
"1970",2018-02-01,72,305
"1971",2018-02-01,73,436
"1972",2018-02-01,75,540
"1973",2018-02-01,76,200
"1974",2018-02-01,77,357
"1975",2018-02-01,78,204
"1976",2018-02-01,79,301
"1977",2018-02-01,81,218
"1978",2018-02-01,83,287
"1979",2018-02-01,84,262
"1980",2018-02-01,88,135
"1981",2018-02-01,90,235
"1982",2018-02-01,94,99
"1983",2018-02-01,100,134
"1984",2018-02-01,101,275
"1985",2018-02-01,102,274
"1986",2018-02-01,103,361
"1987",2018-02-01,104,229
"1988",2018-02-01,105,247
"1989",2018-02-01,106,234
"1990",2018-02-01,107,206
"1991",2018-02-01,108,163
"1992",2018-02-01,109,308
"1993",2018-02-01,110,296
"1994",2018-02-01,111,92
"1995",2018-02-01,112,144
"1996",2018-02-01,113,466
"1997",2018-02-01,114,326
"1998",2018-02-01,115,353
"1999",2018-02-01,120,377
"2000",2018-02-01,121,190
"2001",2018-02-01,122,175
"2002",2018-02-01,123,99
"2003",2018-03-01,1,208
"2004",2018-03-01,5,377
"2005",2018-03-01,6,227
"2006",2018-03-01,7,213
"2007",2018-03-01,9,256
"2008",2018-03-01,10,176
"2009",2018-03-01,13,265
"2010",2018-03-01,14,790
"2011",2018-03-01,17,171
"2012",2018-03-01,18,318
"2013",2018-03-01,19,209
"2014",2018-03-01,20,148
"2015",2018-03-01,22,9
"2016",2018-03-01,23,382
"2017",2018-03-01,24,197
"2018",2018-03-01,25,468
"2019",2018-03-01,26,171
"2020",2018-03-01,28,239
"2021",2018-03-01,30,188
"2022",2018-03-01,32,346
"2023",2018-03-01,33,238
"2024",2018-03-01,34,267
"2025",2018-03-01,40,602
"2026",2018-03-01,41,328
"2027",2018-03-01,42,418
"2028",2018-03-01,43,436
"2029",2018-03-01,44,547
"2030",2018-03-01,45,266
"2031",2018-03-01,46,456
"2032",2018-03-01,47,420
"2033",2018-03-01,48,424
"2034",2018-03-01,49,304
"2035",2018-03-01,50,100
"2036",2018-03-01,52,571
"2037",2018-03-01,60,312
"2038",2018-03-01,61,230
"2039",2018-03-01,62,136
"2040",2018-03-01,63,188
"2041",2018-03-01,66,101
"2042",2018-03-01,67,484
"2043",2018-03-01,68,230
"2044",2018-03-01,69,221
"2045",2018-03-01,70,386
"2046",2018-03-01,71,299
"2047",2018-03-01,72,325
"2048",2018-03-01,73,477
"2049",2018-03-01,75,616
"2050",2018-03-01,76,215
"2051",2018-03-01,77,341
"2052",2018-03-01,78,187
"2053",2018-03-01,79,313
"2054",2018-03-01,81,211
"2055",2018-03-01,83,288
"2056",2018-03-01,84,300
"2057",2018-03-01,88,130
"2058",2018-03-01,90,206
"2059",2018-03-01,94,134
"2060",2018-03-01,100,143
"2061",2018-03-01,101,275
"2062",2018-03-01,102,398
"2063",2018-03-01,103,345
"2064",2018-03-01,104,257
"2065",2018-03-01,105,231
"2066",2018-03-01,106,257
"2067",2018-03-01,107,203
"2068",2018-03-01,108,214
"2069",2018-03-01,109,348
"2070",2018-03-01,110,309
"2071",2018-03-01,111,109
"2072",2018-03-01,112,136
"2073",2018-03-01,113,487
"2074",2018-03-01,114,433
"2075",2018-03-01,115,389
"2076",2018-03-01,120,371
"2077",2018-03-01,121,214
"2078",2018-03-01,122,173
"2079",2018-03-01,123,105
"2080",2018-04-01,1,276
"2081",2018-04-01,5,433
"2082",2018-04-01,6,217
"2083",2018-04-01,7,201
"2084",2018-04-01,9,241
"2085",2018-04-01,10,172
"2086",2018-04-01,13,250
"2087",2018-04-01,14,699
"2088",2018-04-01,17,124
"2089",2018-04-01,18,334
"2090",2018-04-01,19,167
"2091",2018-04-01,20,128
"2092",2018-04-01,22,3
"2093",2018-04-01,23,328
"2094",2018-04-01,24,164
"2095",2018-04-01,25,437
"2096",2018-04-01,26,152
"2097",2018-04-01,28,230
"2098",2018-04-01,30,127
"2099",2018-04-01,32,257
"2100",2018-04-01,33,261
"2101",2018-04-01,34,257
"2102",2018-04-01,40,554
"2103",2018-04-01,41,355
"2104",2018-04-01,42,368
"2105",2018-04-01,43,425
"2106",2018-04-01,44,520
"2107",2018-04-01,45,225
"2108",2018-04-01,46,457
"2109",2018-04-01,47,407
"2110",2018-04-01,48,385
"2111",2018-04-01,49,271
"2112",2018-04-01,50,120
"2113",2018-04-01,52,497
"2114",2018-04-01,60,337
"2115",2018-04-01,61,182
"2116",2018-04-01,62,131
"2117",2018-04-01,63,189
"2118",2018-04-01,66,103
"2119",2018-04-01,67,391
"2120",2018-04-01,68,249
"2121",2018-04-01,69,191
"2122",2018-04-01,70,367
"2123",2018-04-01,71,236
"2124",2018-04-01,72,287
"2125",2018-04-01,73,474
"2126",2018-04-01,75,696
"2127",2018-04-01,76,173
"2128",2018-04-01,77,318
"2129",2018-04-01,78,164
"2130",2018-04-01,79,333
"2131",2018-04-01,81,185
"2132",2018-04-01,83,248
"2133",2018-04-01,84,329
"2134",2018-04-01,88,147
"2135",2018-04-01,90,199
"2136",2018-04-01,94,116
"2137",2018-04-01,100,123
"2138",2018-04-01,101,199
"2139",2018-04-01,102,361
"2140",2018-04-01,103,365
"2141",2018-04-01,104,261
"2142",2018-04-01,105,259
"2143",2018-04-01,106,253
"2144",2018-04-01,107,203
"2145",2018-04-01,108,171
"2146",2018-04-01,109,307
"2147",2018-04-01,110,309
"2148",2018-04-01,111,80
"2149",2018-04-01,112,142
"2150",2018-04-01,113,540
"2151",2018-04-01,114,358
"2152",2018-04-01,115,388
"2153",2018-04-01,120,397
"2154",2018-04-01,121,193
"2155",2018-04-01,122,198
"2156",2018-04-01,123,133
"2157",2018-05-01,1,235
"2158",2018-05-01,5,471
"2159",2018-05-01,6,250
"2160",2018-05-01,7,213
"2161",2018-05-01,9,201
"2162",2018-05-01,10,149
"2163",2018-05-01,13,295
"2164",2018-05-01,14,745
"2165",2018-05-01,17,152
"2166",2018-05-01,18,348
"2167",2018-05-01,19,183
"2168",2018-05-01,20,160
"2169",2018-05-01,22,18
"2170",2018-05-01,23,282
"2171",2018-05-01,24,131
"2172",2018-05-01,25,426
"2173",2018-05-01,26,153
"2174",2018-05-01,28,193
"2175",2018-05-01,30,159
"2176",2018-05-01,32,239
"2177",2018-05-01,33,231
"2178",2018-05-01,34,260
"2179",2018-05-01,40,558
"2180",2018-05-01,41,365
"2181",2018-05-01,42,385
"2182",2018-05-01,43,441
"2183",2018-05-01,44,620
"2184",2018-05-01,45,236
"2185",2018-05-01,46,551
"2186",2018-05-01,47,472
"2187",2018-05-01,48,405
"2188",2018-05-01,49,280
"2189",2018-05-01,50,100
"2190",2018-05-01,52,517
"2191",2018-05-01,60,343
"2192",2018-05-01,61,199
"2193",2018-05-01,62,141
"2194",2018-05-01,63,167
"2195",2018-05-01,66,126
"2196",2018-05-01,67,366
"2197",2018-05-01,68,196
"2198",2018-05-01,69,199
"2199",2018-05-01,70,336
"2200",2018-05-01,71,255
"2201",2018-05-01,72,277
"2202",2018-05-01,73,613
"2203",2018-05-01,75,578
"2204",2018-05-01,76,175
"2205",2018-05-01,77,295
"2206",2018-05-01,78,162
"2207",2018-05-01,79,383
"2208",2018-05-01,81,194
"2209",2018-05-01,83,295
"2210",2018-05-01,84,324
"2211",2018-05-01,88,109
"2212",2018-05-01,90,250
"2213",2018-05-01,94,126
"2214",2018-05-01,100,165
"2215",2018-05-01,101,210
"2216",2018-05-01,102,297
"2217",2018-05-01,103,387
"2218",2018-05-01,104,278
"2219",2018-05-01,105,306
"2220",2018-05-01,106,233
"2221",2018-05-01,107,209
"2222",2018-05-01,108,180
"2223",2018-05-01,109,390
"2224",2018-05-01,110,380
"2225",2018-05-01,111,117
"2226",2018-05-01,112,131
"2227",2018-05-01,113,480
"2228",2018-05-01,114,364
"2229",2018-05-01,115,424
"2230",2018-05-01,120,466
"2231",2018-05-01,121,247
"2232",2018-05-01,122,136
"2233",2018-05-01,123,103
"2234",2018-06-01,1,227
"2235",2018-06-01,5,353
"2236",2018-06-01,6,236
"2237",2018-06-01,7,174
"2238",2018-06-01,9,165
"2239",2018-06-01,10,151
"2240",2018-06-01,13,277
"2241",2018-06-01,14,605
"2242",2018-06-01,17,120
"2243",2018-06-01,18,308
"2244",2018-06-01,19,201
"2245",2018-06-01,20,131
"2246",2018-06-01,22,22
"2247",2018-06-01,23,277
"2248",2018-06-01,24,115
"2249",2018-06-01,25,375
"2250",2018-06-01,26,125
"2251",2018-06-01,28,229
"2252",2018-06-01,30,119
"2253",2018-06-01,32,241
"2254",2018-06-01,33,193
"2255",2018-06-01,34,234
"2256",2018-06-01,40,459
"2257",2018-06-01,41,298
"2258",2018-06-01,42,345
"2259",2018-06-01,43,350
"2260",2018-06-01,44,597
"2261",2018-06-01,45,165
"2262",2018-06-01,46,486
"2263",2018-06-01,47,428
"2264",2018-06-01,48,388
"2265",2018-06-01,49,287
"2266",2018-06-01,50,116
"2267",2018-06-01,52,481
"2268",2018-06-01,60,362
"2269",2018-06-01,61,159
"2270",2018-06-01,62,125
"2271",2018-06-01,63,165
"2272",2018-06-01,66,98
"2273",2018-06-01,67,381
"2274",2018-06-01,68,181
"2275",2018-06-01,69,182
"2276",2018-06-01,70,319
"2277",2018-06-01,71,202
"2278",2018-06-01,72,226
"2279",2018-06-01,73,481
"2280",2018-06-01,75,571
"2281",2018-06-01,76,165
"2282",2018-06-01,77,310
"2283",2018-06-01,78,145
"2284",2018-06-01,79,310
"2285",2018-06-01,81,190
"2286",2018-06-01,83,221
"2287",2018-06-01,84,278
"2288",2018-06-01,88,141
"2289",2018-06-01,90,202
"2290",2018-06-01,94,92
"2291",2018-06-01,100,132
"2292",2018-06-01,101,237
"2293",2018-06-01,102,250
"2294",2018-06-01,103,331
"2295",2018-06-01,104,221
"2296",2018-06-01,105,247
"2297",2018-06-01,106,216
"2298",2018-06-01,107,152
"2299",2018-06-01,108,144
"2300",2018-06-01,109,335
"2301",2018-06-01,110,306
"2302",2018-06-01,111,89
"2303",2018-06-01,112,112
"2304",2018-06-01,113,547
"2305",2018-06-01,114,345
"2306",2018-06-01,115,336
"2307",2018-06-01,120,369
"2308",2018-06-01,121,191
"2309",2018-06-01,122,180
"2310",2018-06-01,123,88
"2311",2018-07-01,1,229
"2312",2018-07-01,5,389
"2313",2018-07-01,6,223
"2314",2018-07-01,7,168
"2315",2018-07-01,9,183
"2316",2018-07-01,10,148
"2317",2018-07-01,13,328
"2318",2018-07-01,14,645
"2319",2018-07-01,17,107
"2320",2018-07-01,18,314
"2321",2018-07-01,19,195
"2322",2018-07-01,20,119
"2323",2018-07-01,22,20
"2324",2018-07-01,23,245
"2325",2018-07-01,24,144
"2326",2018-07-01,25,391
"2327",2018-07-01,26,142
"2328",2018-07-01,28,171
"2329",2018-07-01,30,137
"2330",2018-07-01,32,269
"2331",2018-07-01,33,205
"2332",2018-07-01,34,251
"2333",2018-07-01,40,516
"2334",2018-07-01,41,297
"2335",2018-07-01,42,328
"2336",2018-07-01,43,429
"2337",2018-07-01,44,637
"2338",2018-07-01,45,200
"2339",2018-07-01,46,515
"2340",2018-07-01,47,476
"2341",2018-07-01,48,417
"2342",2018-07-01,49,292
"2343",2018-07-01,50,91
"2344",2018-07-01,52,601
"2345",2018-07-01,60,447
"2346",2018-07-01,61,205
"2347",2018-07-01,62,161
"2348",2018-07-01,63,172
"2349",2018-07-01,66,136
"2350",2018-07-01,67,417
"2351",2018-07-01,68,215
"2352",2018-07-01,69,159
"2353",2018-07-01,70,273
"2354",2018-07-01,71,306
"2355",2018-07-01,72,257
"2356",2018-07-01,73,459
"2357",2018-07-01,75,569
"2358",2018-07-01,76,166
"2359",2018-07-01,77,297
"2360",2018-07-01,78,113
"2361",2018-07-01,79,406
"2362",2018-07-01,81,151
"2363",2018-07-01,83,249
"2364",2018-07-01,84,266
"2365",2018-07-01,88,98
"2366",2018-07-01,90,196
"2367",2018-07-01,94,127
"2368",2018-07-01,100,135
"2369",2018-07-01,101,232
"2370",2018-07-01,102,288
"2371",2018-07-01,103,359
"2372",2018-07-01,104,248
"2373",2018-07-01,105,335
"2374",2018-07-01,106,243
"2375",2018-07-01,107,159
"2376",2018-07-01,108,169
"2377",2018-07-01,109,366
"2378",2018-07-01,110,380
"2379",2018-07-01,111,96
"2380",2018-07-01,112,105
"2381",2018-07-01,113,484
"2382",2018-07-01,114,357
"2383",2018-07-01,115,358
"2384",2018-07-01,120,405
"2385",2018-07-01,121,225
"2386",2018-07-01,122,190
"2387",2018-07-01,123,74
"2388",2018-08-01,1,228
"2389",2018-08-01,5,340
"2390",2018-08-01,6,218
"2391",2018-08-01,7,153
"2392",2018-08-01,9,183
"2393",2018-08-01,10,159
"2394",2018-08-01,13,278
"2395",2018-08-01,14,615
"2396",2018-08-01,17,124
"2397",2018-08-01,18,380
"2398",2018-08-01,19,198
"2399",2018-08-01,20,135
"2400",2018-08-01,22,14
"2401",2018-08-01,23,238
"2402",2018-08-01,24,140
"2403",2018-08-01,25,568
"2404",2018-08-01,26,163
"2405",2018-08-01,28,173
"2406",2018-08-01,30,132
"2407",2018-08-01,32,281
"2408",2018-08-01,33,198
"2409",2018-08-01,34,261
"2410",2018-08-01,40,540
"2411",2018-08-01,41,372
"2412",2018-08-01,42,403
"2413",2018-08-01,43,505
"2414",2018-08-01,44,780
"2415",2018-08-01,45,225
"2416",2018-08-01,46,510
"2417",2018-08-01,47,460
"2418",2018-08-01,48,408
"2419",2018-08-01,49,273
"2420",2018-08-01,50,119
"2421",2018-08-01,52,472
"2422",2018-08-01,60,384
"2423",2018-08-01,61,190
"2424",2018-08-01,62,145
"2425",2018-08-01,63,168
"2426",2018-08-01,66,107
"2427",2018-08-01,67,372
"2428",2018-08-01,68,199
"2429",2018-08-01,69,163
"2430",2018-08-01,70,307
"2431",2018-08-01,71,295
"2432",2018-08-01,72,251
"2433",2018-08-01,73,420
"2434",2018-08-01,75,638
"2435",2018-08-01,76,146
"2436",2018-08-01,77,299
"2437",2018-08-01,78,138
"2438",2018-08-01,79,359
"2439",2018-08-01,81,201
"2440",2018-08-01,83,290
"2441",2018-08-01,84,343
"2442",2018-08-01,88,118
"2443",2018-08-01,90,240
"2444",2018-08-01,94,140
"2445",2018-08-01,100,123
"2446",2018-08-01,101,214
"2447",2018-08-01,102,263
"2448",2018-08-01,103,338
"2449",2018-08-01,104,206
"2450",2018-08-01,105,264
"2451",2018-08-01,106,250
"2452",2018-08-01,107,211
"2453",2018-08-01,108,129
"2454",2018-08-01,109,379
"2455",2018-08-01,110,314
"2456",2018-08-01,111,101
"2457",2018-08-01,112,149
"2458",2018-08-01,113,553
"2459",2018-08-01,114,375
"2460",2018-08-01,115,425
"2461",2018-08-01,120,441
"2462",2018-08-01,121,221
"2463",2018-08-01,122,175
"2464",2018-08-01,123,90
"2465",2018-09-01,1,184
"2466",2018-09-01,5,339
"2467",2018-09-01,6,212
"2468",2018-09-01,7,175
"2469",2018-09-01,9,164
"2470",2018-09-01,10,162
"2471",2018-09-01,13,231
"2472",2018-09-01,14,555
"2473",2018-09-01,17,96
"2474",2018-09-01,18,256
"2475",2018-09-01,19,148
"2476",2018-09-01,20,126
"2477",2018-09-01,22,18
"2478",2018-09-01,23,255
"2479",2018-09-01,24,121
"2480",2018-09-01,25,487
"2481",2018-09-01,26,142
"2482",2018-09-01,28,155
"2483",2018-09-01,30,108
"2484",2018-09-01,32,233
"2485",2018-09-01,33,176
"2486",2018-09-01,34,229
"2487",2018-09-01,40,571
"2488",2018-09-01,41,253
"2489",2018-09-01,42,334
"2490",2018-09-01,43,407
"2491",2018-09-01,44,600
"2492",2018-09-01,45,209
"2493",2018-09-01,46,411
"2494",2018-09-01,47,418
"2495",2018-09-01,48,325
"2496",2018-09-01,49,236
"2497",2018-09-01,50,106
"2498",2018-09-01,52,428
"2499",2018-09-01,60,308
"2500",2018-09-01,61,148
"2501",2018-09-01,62,156
"2502",2018-09-01,63,180
"2503",2018-09-01,66,82
"2504",2018-09-01,67,347
"2505",2018-09-01,68,160
"2506",2018-09-01,69,141
"2507",2018-09-01,70,213
"2508",2018-09-01,71,217
"2509",2018-09-01,72,247
"2510",2018-09-01,73,377
"2511",2018-09-01,75,545
"2512",2018-09-01,76,171
"2513",2018-09-01,77,251
"2514",2018-09-01,78,126
"2515",2018-09-01,79,269
"2516",2018-09-01,81,158
"2517",2018-09-01,83,206
"2518",2018-09-01,84,244
"2519",2018-09-01,88,92
"2520",2018-09-01,90,169
"2521",2018-09-01,94,109
"2522",2018-09-01,100,132
"2523",2018-09-01,101,200
"2524",2018-09-01,102,277
"2525",2018-09-01,103,307
"2526",2018-09-01,104,129
"2527",2018-09-01,105,265
"2528",2018-09-01,106,232
"2529",2018-09-01,107,178
"2530",2018-09-01,108,149
"2531",2018-09-01,109,320
"2532",2018-09-01,110,270
"2533",2018-09-01,111,65
"2534",2018-09-01,112,110
"2535",2018-09-01,113,588
"2536",2018-09-01,114,348
"2537",2018-09-01,115,386
"2538",2018-09-01,120,352
"2539",2018-09-01,121,179
"2540",2018-09-01,122,150
"2541",2018-09-01,123,95
"2542",2018-10-01,1,251
"2543",2018-10-01,5,389
"2544",2018-10-01,6,232
"2545",2018-10-01,7,172
"2546",2018-10-01,9,172
"2547",2018-10-01,10,156
"2548",2018-10-01,13,230
"2549",2018-10-01,14,660
"2550",2018-10-01,17,87
"2551",2018-10-01,18,289
"2552",2018-10-01,19,186
"2553",2018-10-01,20,131
"2554",2018-10-01,22,10
"2555",2018-10-01,23,243
"2556",2018-10-01,24,130
"2557",2018-10-01,25,443
"2558",2018-10-01,26,155
"2559",2018-10-01,28,161
"2560",2018-10-01,30,143
"2561",2018-10-01,32,218
"2562",2018-10-01,33,198
"2563",2018-10-01,34,224
"2564",2018-10-01,40,523
"2565",2018-10-01,41,295
"2566",2018-10-01,42,325
"2567",2018-10-01,43,362
"2568",2018-10-01,44,578
"2569",2018-10-01,45,210
"2570",2018-10-01,46,551
"2571",2018-10-01,47,446
"2572",2018-10-01,48,354
"2573",2018-10-01,49,287
"2574",2018-10-01,50,108
"2575",2018-10-01,52,415
"2576",2018-10-01,60,323
"2577",2018-10-01,61,161
"2578",2018-10-01,62,148
"2579",2018-10-01,63,174
"2580",2018-10-01,66,88
"2581",2018-10-01,67,396
"2582",2018-10-01,68,190
"2583",2018-10-01,69,146
"2584",2018-10-01,70,308
"2585",2018-10-01,71,240
"2586",2018-10-01,72,231
"2587",2018-10-01,73,402
"2588",2018-10-01,75,503
"2589",2018-10-01,76,188
"2590",2018-10-01,77,300
"2591",2018-10-01,78,115
"2592",2018-10-01,79,303
"2593",2018-10-01,81,151
"2594",2018-10-01,83,232
"2595",2018-10-01,84,344
"2596",2018-10-01,88,112
"2597",2018-10-01,90,208
"2598",2018-10-01,94,103
"2599",2018-10-01,100,135
"2600",2018-10-01,101,190
"2601",2018-10-01,102,258
"2602",2018-10-01,103,287
"2603",2018-10-01,104,192
"2604",2018-10-01,105,256
"2605",2018-10-01,106,214
"2606",2018-10-01,107,174
"2607",2018-10-01,108,157
"2608",2018-10-01,109,314
"2609",2018-10-01,110,276
"2610",2018-10-01,111,82
"2611",2018-10-01,112,142
"2612",2018-10-01,113,539
"2613",2018-10-01,114,349
"2614",2018-10-01,115,353
"2615",2018-10-01,120,407
"2616",2018-10-01,121,257
"2617",2018-10-01,122,165
"2618",2018-10-01,123,107
"2619",2018-11-01,1,207
"2620",2018-11-01,5,254
"2621",2018-11-01,6,209
"2622",2018-11-01,7,194
"2623",2018-11-01,9,109
"2624",2018-11-01,10,145
"2625",2018-11-01,13,211
"2626",2018-11-01,14,602
"2627",2018-11-01,17,106
"2628",2018-11-01,18,305
"2629",2018-11-01,19,227
"2630",2018-11-01,20,121
"2631",2018-11-01,22,4
"2632",2018-11-01,23,225
"2633",2018-11-01,24,144
"2634",2018-11-01,25,379
"2635",2018-11-01,26,122
"2636",2018-11-01,28,140
"2637",2018-11-01,30,129
"2638",2018-11-01,32,231
"2639",2018-11-01,33,219
"2640",2018-11-01,34,246
"2641",2018-11-01,40,535
"2642",2018-11-01,41,267
"2643",2018-11-01,42,294
"2644",2018-11-01,43,292
"2645",2018-11-01,44,549
"2646",2018-11-01,45,202
"2647",2018-11-01,46,408
"2648",2018-11-01,47,351
"2649",2018-11-01,48,358
"2650",2018-11-01,49,256
"2651",2018-11-01,50,92
"2652",2018-11-01,52,416
"2653",2018-11-01,60,272
"2654",2018-11-01,61,159
"2655",2018-11-01,62,122
"2656",2018-11-01,63,146
"2657",2018-11-01,66,94
"2658",2018-11-01,67,329
"2659",2018-11-01,68,180
"2660",2018-11-01,69,145
"2661",2018-11-01,70,304
"2662",2018-11-01,71,234
"2663",2018-11-01,72,248
"2664",2018-11-01,73,372
"2665",2018-11-01,75,480
"2666",2018-11-01,76,142
"2667",2018-11-01,77,283
"2668",2018-11-01,78,125
"2669",2018-11-01,79,239
"2670",2018-11-01,81,126
"2671",2018-11-01,83,228
"2672",2018-11-01,84,248
"2673",2018-11-01,88,94
"2674",2018-11-01,90,174
"2675",2018-11-01,94,110
"2676",2018-11-01,100,109
"2677",2018-11-01,101,201
"2678",2018-11-01,102,298
"2679",2018-11-01,103,320
"2680",2018-11-01,104,208
"2681",2018-11-01,105,248
"2682",2018-11-01,106,178
"2683",2018-11-01,107,193
"2684",2018-11-01,108,134
"2685",2018-11-01,109,282
"2686",2018-11-01,110,262
"2687",2018-11-01,111,73
"2688",2018-11-01,112,165
"2689",2018-11-01,113,504
"2690",2018-11-01,114,328
"2691",2018-11-01,115,298
"2692",2018-11-01,120,342
"2693",2018-11-01,121,191
"2694",2018-11-01,122,169
"2695",2018-11-01,123,96
"2696",2018-12-01,1,239
"2697",2018-12-01,5,336
"2698",2018-12-01,6,189
"2699",2018-12-01,7,146
"2700",2018-12-01,9,160
"2701",2018-12-01,10,139
"2702",2018-12-01,13,247
"2703",2018-12-01,14,544
"2704",2018-12-01,17,98
"2705",2018-12-01,18,301
"2706",2018-12-01,19,173
"2707",2018-12-01,20,139
"2708",2018-12-01,22,1
"2709",2018-12-01,23,188
"2710",2018-12-01,24,138
"2711",2018-12-01,25,350
"2712",2018-12-01,26,114
"2713",2018-12-01,28,152
"2714",2018-12-01,30,107
"2715",2018-12-01,32,201
"2716",2018-12-01,33,186
"2717",2018-12-01,34,204
"2718",2018-12-01,40,506
"2719",2018-12-01,41,240
"2720",2018-12-01,42,314
"2721",2018-12-01,43,365
"2722",2018-12-01,44,545
"2723",2018-12-01,45,226
"2724",2018-12-01,46,460
"2725",2018-12-01,47,334
"2726",2018-12-01,48,281
"2727",2018-12-01,49,260
"2728",2018-12-01,50,88
"2729",2018-12-01,52,425
"2730",2018-12-01,60,214
"2731",2018-12-01,61,152
"2732",2018-12-01,62,104
"2733",2018-12-01,63,154
"2734",2018-12-01,66,89
"2735",2018-12-01,67,301
"2736",2018-12-01,68,171
"2737",2018-12-01,69,149
"2738",2018-12-01,70,312
"2739",2018-12-01,71,222
"2740",2018-12-01,72,255
"2741",2018-12-01,73,408
"2742",2018-12-01,75,437
"2743",2018-12-01,76,134
"2744",2018-12-01,77,222
"2745",2018-12-01,78,109
"2746",2018-12-01,79,204
"2747",2018-12-01,81,138
"2748",2018-12-01,83,233
"2749",2018-12-01,84,249
"2750",2018-12-01,88,109
"2751",2018-12-01,90,199
"2752",2018-12-01,94,93
"2753",2018-12-01,100,96
"2754",2018-12-01,101,191
"2755",2018-12-01,102,221
"2756",2018-12-01,103,296
"2757",2018-12-01,104,168
"2758",2018-12-01,105,232
"2759",2018-12-01,106,194
"2760",2018-12-01,107,156
"2761",2018-12-01,108,151
"2762",2018-12-01,109,329
"2763",2018-12-01,110,228
"2764",2018-12-01,111,74
"2765",2018-12-01,112,165
"2766",2018-12-01,113,511
"2767",2018-12-01,114,304
"2768",2018-12-01,115,289
"2769",2018-12-01,120,277
"2770",2018-12-01,121,204
"2771",2018-12-01,122,148
"2772",2018-12-01,123,113
"2773",2019-01-01,1,242
"2774",2019-01-01,5,323
"2775",2019-01-01,6,184
"2776",2019-01-01,7,233
"2777",2019-01-01,9,172
"2778",2019-01-01,10,194
"2779",2019-01-01,13,306
"2780",2019-01-01,14,632
"2781",2019-01-01,17,126
"2782",2019-01-01,18,284
"2783",2019-01-01,19,201
"2784",2019-01-01,20,111
"2785",2019-01-01,22,6
"2786",2019-01-01,23,240
"2787",2019-01-01,24,140
"2788",2019-01-01,25,465
"2789",2019-01-01,26,107
"2790",2019-01-01,28,176
"2791",2019-01-01,30,147
"2792",2019-01-01,32,245
"2793",2019-01-01,33,216
"2794",2019-01-01,34,257
"2795",2019-01-01,40,678
"2796",2019-01-01,41,313
"2797",2019-01-01,42,370
"2798",2019-01-01,43,401
"2799",2019-01-01,44,637
"2800",2019-01-01,45,190
"2801",2019-01-01,46,479
"2802",2019-01-01,47,457
"2803",2019-01-01,48,312
"2804",2019-01-01,49,293
"2805",2019-01-01,50,131
"2806",2019-01-01,52,443
"2807",2019-01-01,60,302
"2808",2019-01-01,61,178
"2809",2019-01-01,62,169
"2810",2019-01-01,63,180
"2811",2019-01-01,66,109
"2812",2019-01-01,67,412
"2813",2019-01-01,68,191
"2814",2019-01-01,69,140
"2815",2019-01-01,70,300
"2816",2019-01-01,71,270
"2817",2019-01-01,72,266
"2818",2019-01-01,73,462
"2819",2019-01-01,75,485
"2820",2019-01-01,76,168
"2821",2019-01-01,77,283
"2822",2019-01-01,78,138
"2823",2019-01-01,79,252
"2824",2019-01-01,81,198
"2825",2019-01-01,83,279
"2826",2019-01-01,84,304
"2827",2019-01-01,88,118
"2828",2019-01-01,90,200
"2829",2019-01-01,94,93
"2830",2019-01-01,100,133
"2831",2019-01-01,101,197
"2832",2019-01-01,102,255
"2833",2019-01-01,103,363
"2834",2019-01-01,104,213
"2835",2019-01-01,105,252
"2836",2019-01-01,106,176
"2837",2019-01-01,107,132
"2838",2019-01-01,108,157
"2839",2019-01-01,109,340
"2840",2019-01-01,110,269
"2841",2019-01-01,111,69
"2842",2019-01-01,112,162
"2843",2019-01-01,113,554
"2844",2019-01-01,114,367
"2845",2019-01-01,115,344
"2846",2019-01-01,120,413
"2847",2019-01-01,121,234
"2848",2019-01-01,122,154
"2849",2019-01-01,123,99
"2850",2019-02-01,1,167
"2851",2019-02-01,5,363
"2852",2019-02-01,6,121
"2853",2019-02-01,7,175
"2854",2019-02-01,9,124
"2855",2019-02-01,10,114
"2856",2019-02-01,13,247
"2857",2019-02-01,14,567
"2858",2019-02-01,17,109
"2859",2019-02-01,18,237
"2860",2019-02-01,19,208
"2861",2019-02-01,20,131
